%YAML:1.0
---
img: !!opencv-matrix
   rows: 1
   cols: 10304
   dt: f
   data: [ 6.88010780e-03, 7.24552991e-03, 6.69548428e-03,
       6.70497119e-03, 6.49773190e-03, 7.04761734e-03, 7.11181248e-03,
       7.11761136e-03, 6.94634626e-03, 6.99456083e-03, 7.59056630e-03,
       8.24720785e-03, 8.57491046e-03, 8.18920322e-03, 7.87027739e-03,
       8.65778234e-03, 8.47500097e-03, 8.24634917e-03, 9.66812391e-03,
       1.08417310e-02, 1.10667236e-02, 1.15428017e-02, 1.31802680e-02,
       1.45414053e-02, 1.50993345e-02, 1.60482600e-02, 1.73517615e-02,
       1.82507280e-02, 1.85583308e-02, 1.86497755e-02, 1.90983918e-02,
       1.96788721e-02, 1.95330586e-02, 1.98489632e-02, 2.00896282e-02,
       2.02687271e-02, 2.09130105e-02, 1.99418813e-02, 2.05118805e-02,
       2.10079420e-02, 2.08250731e-02, 2.08015796e-02, 2.10409425e-02,
       2.12766752e-02, 2.12201830e-02, 2.11373139e-02, 2.05308422e-02,
       2.03052629e-02, 2.04626527e-02, 2.02761423e-02, 2.06588414e-02,
       2.06887629e-02, 2.05569379e-02, 2.04053763e-02, 2.06573717e-02,
       2.01543365e-02, 1.93328373e-02, 1.90408099e-02, 1.87866129e-02,
       1.88233647e-02, 1.87308453e-02, 1.80454273e-02, 1.67524088e-02,
       1.54448440e-02, 1.58964451e-02, 1.52274240e-02, 1.40410177e-02,
       1.30974418e-02, 1.24230236e-02, 1.19442027e-02, 1.16749872e-02,
       1.16191925e-02, 1.17173884e-02, 1.10482266e-02, 1.04120318e-02,
       1.01167206e-02, 1.01874378e-02, 9.92274843e-03, 9.73623618e-03,
       9.43588745e-03, 9.85996053e-03, 9.38653760e-03, 9.23500769e-03,
       8.97530187e-03, 8.95362999e-03, 8.96048080e-03, 8.89131706e-03,
       8.66034068e-03, 8.31915997e-03, 8.03077221e-03, 8.09070654e-03,
       8.21761601e-03, 6.83055725e-03, 6.95807813e-03, 6.52195839e-03,
       6.81081647e-03, 7.07347877e-03, 6.96070865e-03, 7.19805993e-03,
       6.77648280e-03, 7.12845428e-03, 7.29909958e-03, 7.81232771e-03,
       8.29271413e-03, 8.31938721e-03, 7.90614728e-03, 8.38059653e-03,
       8.42204131e-03, 8.91970750e-03, 9.12653748e-03, 1.04746409e-02,
       1.16032632e-02, 1.25699788e-02, 1.35063743e-02, 1.46214347e-02,
       1.51414527e-02, 1.61365159e-02, 1.72836725e-02, 1.80518776e-02,
       1.85868926e-02, 1.88299138e-02, 1.91263352e-02, 1.96421277e-02,
       2.03242246e-02, 2.03698222e-02, 2.08197292e-02, 2.08864659e-02,
       2.11091656e-02, 2.12407038e-02, 2.09423769e-02, 2.13130191e-02,
       2.15132814e-02, 2.18138043e-02, 2.21711248e-02, 2.17258148e-02,
       2.16924660e-02, 2.16616858e-02, 2.14345921e-02, 2.13841144e-02,
       2.10621953e-02, 2.11927667e-02, 2.04943623e-02, 2.08206363e-02,
       2.07289401e-02, 2.04747394e-02, 2.09198780e-02, 2.09373105e-02,
       2.05659773e-02, 1.98716559e-02, 1.95925683e-02, 1.90214608e-02,
       1.90048106e-02, 1.97471604e-02, 1.94257405e-02, 1.83908008e-02,
       1.75002590e-02, 1.72625817e-02, 1.64381750e-02, 1.61499381e-02,
       1.48678022e-02, 1.39308395e-02, 1.27171464e-02, 1.16424495e-02,
       1.19607048e-02, 1.14094568e-02, 1.16045382e-02, 1.11013604e-02,
       1.04118735e-02, 1.01788761e-02, 1.01577733e-02, 1.00468379e-02,
       9.76738520e-03, 1.00021847e-02, 9.67813656e-03, 9.32703074e-03,
       9.25615430e-03, 9.06188414e-03, 9.01257340e-03, 8.97361618e-03,
       8.90939124e-03, 8.54191929e-03, 8.31161812e-03, 8.48084129e-03,
       8.41909740e-03, 7.12032197e-03, 7.06104375e-03, 6.89861830e-03,
       7.08038453e-03, 6.90632220e-03, 7.11401319e-03, 7.07240449e-03,
       6.90399297e-03, 7.24852365e-03, 7.69854337e-03, 8.71581119e-03,
       8.62991530e-03, 8.41934327e-03, 8.44747666e-03, 9.05144121e-03,
       8.74332432e-03, 9.20989458e-03, 1.06543927e-02, 1.19438078e-02,
       1.31499255e-02, 1.36409653e-02, 1.46852359e-02, 1.55397607e-02,
       1.64969377e-02, 1.72219388e-02, 1.74058769e-02, 1.77876148e-02,
       1.82877835e-02, 1.93909276e-02, 1.99337713e-02, 1.97253041e-02,
       2.09931806e-02, 2.08388548e-02, 2.11780760e-02, 2.08840370e-02,
       2.15069000e-02, 2.16022301e-02, 2.17268914e-02, 2.18716860e-02,
       2.26273462e-02, 2.24896017e-02, 2.28750650e-02, 2.24553924e-02,
       2.20760182e-02, 2.22493522e-02, 2.22356599e-02, 2.23655123e-02,
       2.20737997e-02, 2.25799102e-02, 2.20435560e-02, 2.23533995e-02,
       2.15638950e-02, 2.14617755e-02, 2.19916143e-02, 2.14132834e-02,
       2.09278204e-02, 2.08308380e-02, 2.01664791e-02, 1.99351124e-02,
       2.00145356e-02, 2.00898312e-02, 2.02253480e-02, 1.97922662e-02,
       1.87690817e-02, 1.85174793e-02, 1.71506908e-02, 1.69475209e-02,
       1.68273635e-02, 1.58742666e-02, 1.45817203e-02, 1.28105311e-02,
       1.21955555e-02, 1.22514358e-02, 1.18741402e-02, 1.12344949e-02,
       1.07549569e-02, 1.10721067e-02, 1.06448038e-02, 1.08893756e-02,
       9.98175144e-03, 9.97707155e-03, 9.97654721e-03, 9.55047086e-03,
       9.00674704e-03, 8.96884967e-03, 8.97612236e-03, 8.91414378e-03,
       8.79217591e-03, 8.69004894e-03, 8.26962292e-03, 8.52567423e-03,
       8.76355637e-03, 6.99992431e-03, 7.07000075e-03, 6.60521537e-03,
       6.82687620e-03, 6.88525569e-03, 6.91707525e-03, 7.07357377e-03,
